batch,tube_number,specimen_id,date_collected,site,sex,date_dosed,treatment,date_dead,pm_mites,pm_nema,pm_heartbeat
GUAM 202309,83,11,2023-07-12,"Leo Palace Golf Course, Guam",m,2023-08-24,CONTROL,2023-10-17,0,1,1
GUAM 202309,84,208,2023-08-02,"Leo Palace Golf Course, Guam",m,2023-08-24,X2B,2023-10-17,0,0,1
GUAM 202309,85,209,2023-08-02,"Leo Palace Golf Course, Guam",f,2023-08-24,PNG,2023-10-17,1,1,1
GUAM 202309,86,230,2023-08-04,"Leo Palace Golf Course, Guam",m,2023-08-31,PNG,2023-10-17,0,0,1
GUAM 202309,87,248,2023-08-08,"Leo Palace Golf Course, Guam",f,2023-08-31,V23B,2023-10-17,1,0,1
GUAM 202309,88,323,2023-08-11,"Leo Palace Golf Course, Guam",f,2023-08-31,V23B,2023-10-18,0,1,1
GUAM 202309,89,375,2023-08-16,"Leo Palace Golf Course, Guam",f,2023-08-31,PNG,2023-10-19,0,0,1
GUAM 202309,90,400,2023-08-19,"Leo Palace Golf Course, Guam",f,2023-08-31,PNG,2023-10-19,0,0,1
GUAM 202309,91,376,2023-08-16,"Leo Palace Golf Course, Guam",m,2023-08-31,X2B,2023-10-19,0,1,1
GUAM 202309,93,383,2023-08-16,"Leo Palace Golf Course, Guam",f,2023-08-31,V23B,2023-10-19,0,1,1
GUAM 202309,94,423,2023-08-21,"Leo Palace Golf Course, Guam",f,2023-08-31,PNG,2023-10-19,0,0,1
GUAM 202309,95,437,2023-08-21,"Leo Palace Golf Course, Guam",m,2023-08-31,DUG42,2023-10-19,0,0,1
GUAM 202309,96,416,2023-08-21,"Leo Palace Golf Course, Guam",m,2023-08-31,V23B,2023-10-19,0,0,1
GUAM 202309,97,364,2023-08-14,"Leo Palace Golf Course, Guam",m,2023-08-31,PNG,2023-10-19,0,0,1
GUAM 202309,98,451,2023-08-21,"Leo Palace Golf Course, Guam",f,2023-08-31,X2B,2023-10-19,0,0,1
GUAM 202309,99,369,2023-08-14,"Leo Palace Golf Course, Guam",f,2023-08-31,X2B,2023-10-19,0,1,1
GUAM 202309,100,449,2023-08-21,"Leo Palace Golf Course, Guam",m,2023-08-31,PNG,2023-10-19,0,0,1
GUAM 202309,101,454,2023-08-21,"Leo Palace Golf Course, Guam",m,2023-08-31,V23B,2023-10-19,0,0,1
GUAM 202309,102,445,2023-08-21,"Leo Palace Golf Course, Guam",m,2023-08-31,X2B,2023-10-19,0,0,1
GUAM 202309,103,446,2023-08-21,"Leo Palace Golf Course, Guam",m,2023-08-31,DUG42,2023-10-19,0,0,1
GUAM 202309,104,386,2023-08-16,"Leo Palace Golf Course, Guam",f,2023-08-31,X2B,2023-10-19,0,0,1
